Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    COMMA
    END
    LBRACKET
    LSHIFT
    MODULO
    NOT
    OR
    PERIOD
    RBRACKET
    RSHIFT
    XOR

Grammar

Rule 0     S' -> start
    (25) sentence_if -> . IF LPAREN condition RPAREN body ELSE LPAREN RPAREN body
    (43) print -> . PRINT tvariable SEMI
    (44) print -> . PRINT expression SEMI
    (49) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for IDTYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          shift and go to state 20
    IDTYPE          shift and go to state 14
    ID              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    IF              shift and go to state 18
    PRINT           shift and go to state 19

  ! RBRACE          [ reduce using rule 49 (empty -> .) ]
  ! IDTYPE          [ reduce using rule 49 (empty -> .) ]
  ! ID              [ reduce using rule 49 (empty -> .) ]
  ! WHILE           [ reduce using rule 49 (empty -> .) ]
  ! FOR             [ reduce using rule 49 (empty -> .) ]
  ! IF              [ reduce using rule 49 (empty -> .) ]
  ! PRINT           [ reduce using rule 49 (empty -> .) ]

    list_sentences                 shift and go to state 21
    sentence                       shift and go to state 22
    declaration                    shift and go to state 7
    assign                         shift and go to state 8
    sentence_while                 shift and go to state 9
    sentence_for                   shift and go to state 10
    sentence_if                    shift and go to state 11
    print                          shift and go to state 12
    empty                          shift and go to state 13

state 6

    (4) all_sentences -> sentence .

    RBRACE          reduce using rule 4 (all_sentences -> sentence .)
    IDTYPE          reduce using rule 4 (all_sentences -> sentence .)
    ID              reduce using rule 4 (all_sentences -> sentence .)
    WHILE           reduce using rule 4 (all_sentences -> sentence .)
    FOR             reduce using rule 4 (all_sentences -> sentence .)
    IF              reduce using rule 4 (all_sentences -> sentence .)
    PRINT           reduce using rule 4 (all_sentences -> sentence .)


state 7

    (6) sentence -> declaration .

    RBRACE          reduce using rule 6 (sentence -> declaration .)
    IDTYPE          reduce using rule 6 (sentence -> declaration .)
    ID              reduce using rule 6 (sentence -> declaration .)
    WHILE           reduce using rule 6 (sentence -> declaration .)
    FOR             reduce using rule 6 (sentence -> declaration .)
    IF              reduce using rule 6 (sentence -> declaration .)
    PRINT           reduce using rule 6 (sentence -> declaration .)


state 8

    (7) sentence -> assign .

    RBRACE          reduce using rule 7 (sentence -> assign .)
    IDTYPE          reduce using rule 7 (sentence -> assign .)
    ID              reduce using rule 7 (sentence -> assign .)
    WHILE           reduce using rule 7 (sentence -> assign .)
    FOR             reduce using rule 7 (sentence -> assign .)
    IF              reduce using rule 7 (sentence -> assign .)
    PRINT           reduce using rule 7 (sentence -> assign .)


state 9

    (8) sentence -> sentence_while .

    RBRACE          reduce using rule 8 (sentence -> sentence_while .)
    IDTYPE          reduce using rule 8 (sentence -> sentence_while .)
    ID              reduce using rule 8 (sentence -> sentence_while .)
    WHILE           reduce using rule 8 (sentence -> sentence_while .)
    FOR             reduce using rule 8 (sentence -> sentence_while .)
    IF              reduce using rule 8 (sentence -> sentence_while .)
    PRINT           reduce using rule 8 (sentence -> sentence_while .)


state 10

    (9) sentence -> sentence_for .

    RBRACE          reduce using rule 9 (sentence -> sentence_for .)
    IDTYPE          reduce using rule 9 (sentence -> sentence_for .)
    ID              reduce using rule 9 (sentence -> sentence_for .)
    WHILE           reduce using rule 9 (sentence -> sentence_for .)
    FOR             reduce using rule 9 (sentence -> sentence_for .)
    IF              reduce using rule 9 (sentence -> sentence_for .)
    PRINT           reduce using rule 9 (sentence -> sentence_for .)


state 11

    (10) sentence -> sentence_if .

    RBRACE          reduce using rule 10 (sentence -> sentence_if .)
    IDTYPE          reduce using rule 10 (sentence -> sentence_if .)
    ID              reduce using rule 10 (sentence -> sentence_if .)
    WHILE           reduce using rule 10 (sentence -> sentence_if .)
    FOR             reduce using rule 10 (sentence -> sentence_if .)
    IF              reduce using rule 10 (sentence -> sentence_if .)
    PRINT           reduce using rule 10 (sentence -> sentence_if .)


state 12

    (11) sentence -> print .

    RBRACE          reduce using rule 11 (sentence -> print .)
    IDTYPE          reduce using rule 11 (sentence -> print .)
    ID              reduce using rule 11 (sentence -> print .)
    WHILE           reduce using rule 11 (sentence -> print .)
    FOR             reduce using rule 11 (sentence -> print .)
    IF              reduce using rule 11 (sentence -> print .)
    PRINT           reduce using rule 11 (sentence -> print .)


state 13

    (12) sentence -> empty .

    RBRACE          reduce using rule 12 (sentence -> empty .)
    IDTYPE          reduce using rule 12 (sentence -> empty .)
    ID              reduce using rule 12 (sentence -> empty .)
    WHILE           reduce using rule 12 (sentence -> empty .)
    FOR             reduce using rule 12 (sentence -> empty .)
    IF              reduce using rule 12 (sentence -> empty .)
    PRINT           reduce using rule 12 (sentence -> empty .)


state 14

    (37) declaration -> IDTYPE . ID SEMI
    (45) assign -> IDTYPE . ID EQUAL tvariable SEMI
    (46) assign -> IDTYPE . ID EQUAL expression SEMI

    ID              shift and go to state 23


state 15

    (47) assign -> ID . EQUAL tvariable SEMI
    (48) assign -> ID . EQUAL expression SEMI

    EQUAL           shift and go to state 24


state 16

    (22) sentence_while -> WHILE . LPAREN condition RPAREN body

    LPAREN          shift and go to state 25


state 17

    (23) sentence_for -> FOR . LPAREN assign condition SEMI assign RPAREN body

    LPAREN          shift and go to state 26


state 18

    (24) sentence_if -> IF . LPAREN condition RPAREN body
    (25) sentence_if -> IF . LPAREN condition RPAREN body ELSE LPAREN RPAREN body

    LPAREN          shift and go to state 27


state 19

    (43) print -> PRINT . tvariable SEMI
    (44) print -> PRINT . expression SEMI
    (40) tvariable -> . STRING
    (41) tvariable -> . CHARACTER
    (42) tvariable -> . boolean
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . INTEGER
    (20) expression -> . FLOAT
    (21) expression -> . ID
    (36) expression -> . condition
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (35) condition -> . expression conditions expression

    STRING          shift and go to state 30
    CHARACTER       shift and go to state 31
    MINUS           shift and go to state 33
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    tvariable                      shift and go to state 28
    expression                     shift and go to state 29
    boolean                        shift and go to state 32
    condition                      shift and go to state 38

state 20

    (2) body -> LBRACE all_sentences RBRACE .

    $end            reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    RBRACE          reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    IDTYPE          reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    ID              reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    WHILE           reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    FOR             reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    IF              reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    PRINT           reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    ELSE            reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)


state 21

    (3) all_sentences -> all_sentences list_sentences .

    RBRACE          reduce using rule 3 (all_sentences -> all_sentences list_sentences .)
    IDTYPE          reduce using rule 3 (all_sentences -> all_sentences list_sentences .)
    ID              reduce using rule 3 (all_sentences -> all_sentences list_sentences .)
    WHILE           reduce using rule 3 (all_sentences -> all_sentences list_sentences .)
    FOR             reduce using rule 3 (all_sentences -> all_sentences list_sentences .)
    IF              reduce using rule 3 (all_sentences -> all_sentences list_sentences .)
    PRINT           reduce using rule 3 (all_sentences -> all_sentences list_sentences .)


state 22

    (5) list_sentences -> sentence .

    RBRACE          reduce using rule 5 (list_sentences -> sentence .)
    IDTYPE          reduce using rule 5 (list_sentences -> sentence .)
    ID              reduce using rule 5 (list_sentences -> sentence .)
    WHILE           reduce using rule 5 (list_sentences -> sentence .)
    FOR             reduce using rule 5 (list_sentences -> sentence .)
    IF              reduce using rule 5 (list_sentences -> sentence .)
    PRINT           reduce using rule 5 (list_sentences -> sentence .)


state 23

    (37) declaration -> IDTYPE ID . SEMI
    (45) assign -> IDTYPE ID . EQUAL tvariable SEMI
    (46) assign -> IDTYPE ID . EQUAL expression SEMI

    SEMI            shift and go to state 41
    EQUAL           shift and go to state 42


state 24

    (47) assign -> ID EQUAL . tvariable SEMI
    (48) assign -> ID EQUAL . expression SEMI
    (40) tvariable -> . STRING
    (41) tvariable -> . CHARACTER
    (42) tvariable -> . boolean
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . INTEGER
    (20) expression -> . FLOAT
    (21) expression -> . ID
    (36) expression -> . condition
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (35) condition -> . expression conditions expression

    STRING          shift and go to state 30
    CHARACTER       shift and go to state 31
    MINUS           shift and go to state 33
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    tvariable                      shift and go to state 43
    expression                     shift and go to state 44
    boolean                        shift and go to state 32
    condition                      shift and go to state 38

state 25

    (22) sentence_while -> WHILE LPAREN . condition RPAREN body
    (35) condition -> . expression conditions expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . INTEGER
    (20) expression -> . FLOAT
    (21) expression -> . ID
    (36) expression -> . condition

    MINUS           shift and go to state 33
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    ID              shift and go to state 37

    condition                      shift and go to state 45
    expression                     shift and go to state 46

state 26

    (23) sentence_for -> FOR LPAREN . assign condition SEMI assign RPAREN body
    (45) assign -> . IDTYPE ID EQUAL tvariable SEMI
    (46) assign -> . IDTYPE ID EQUAL expression SEMI
    (47) assign -> . ID EQUAL tvariable SEMI
    (48) assign -> . ID EQUAL expression SEMI

    IDTYPE          shift and go to state 48
    ID              shift and go to state 15

    assign                         shift and go to state 47

state 27

    (24) sentence_if -> IF LPAREN . condition RPAREN body
    (25) sentence_if -> IF LPAREN . condition RPAREN body ELSE LPAREN RPAREN body
    (35) condition -> . expression conditions expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . INTEGER
    (20) expression -> . FLOAT
    (21) expression -> . ID
    (36) expression -> . condition

    MINUS           shift and go to state 33
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    ID              shift and go to state 37

    condition                      shift and go to state 49
    expression                     shift and go to state 46

state 28

    (43) print -> PRINT tvariable . SEMI

    SEMI            shift and go to state 50


state 29

    (44) print -> PRINT expression . SEMI
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (35) condition -> expression . conditions expression
    (26) conditions -> . LOR
    (27) conditions -> . LAND
    (28) conditions -> . LNOT
    (29) conditions -> . LT
    (30) conditions -> . GT
    (31) conditions -> . LE
    (32) conditions -> . GE
    (33) conditions -> . EQ
    (34) conditions -> . NE

    SEMI            shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    LOR             shift and go to state 57
    LAND            shift and go to state 58
    LNOT            shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    EQ              shift and go to state 64
    NE              shift and go to state 65

    conditions                     shift and go to state 56

state 30

    (40) tvariable -> STRING .

    SEMI            reduce using rule 40 (tvariable -> STRING .)


state 31

    (41) tvariable -> CHARACTER .

    SEMI            reduce using rule 41 (tvariable -> CHARACTER .)


state 32

    (42) tvariable -> boolean .

    SEMI            reduce using rule 42 (tvariable -> boolean .)


state 33

    (17) expression -> MINUS . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . INTEGER
    (20) expression -> . FLOAT
    (21) expression -> . ID
    (36) expression -> . condition
    (35) condition -> . expression conditions expression

    MINUS           shift and go to state 33
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    ID              shift and go to state 37

    expression                     shift and go to state 66
    condition                      shift and go to state 38

state 34

    (18) expression -> LPAREN . expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . INTEGER
    (20) expression -> . FLOAT
    (21) expression -> . ID
    (36) expression -> . condition
    (35) condition -> . expression conditions expression

    MINUS           shift and go to state 33
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    ID              shift and go to state 37

    expression                     shift and go to state 67
    condition                      shift and go to state 38

state 35

    (19) expression -> INTEGER .

    SEMI            reduce using rule 19 (expression -> INTEGER .)
    PLUS            reduce using rule 19 (expression -> INTEGER .)
    MINUS           reduce using rule 19 (expression -> INTEGER .)
    TIMES           reduce using rule 19 (expression -> INTEGER .)
    DIVIDE          reduce using rule 19 (expression -> INTEGER .)
    LOR             reduce using rule 19 (expression -> INTEGER .)
    LAND            reduce using rule 19 (expression -> INTEGER .)
    LNOT            reduce using rule 19 (expression -> INTEGER .)
    LT              reduce using rule 19 (expression -> INTEGER .)
    GT              reduce using rule 19 (expression -> INTEGER .)
    LE              reduce using rule 19 (expression -> INTEGER .)
    GE              reduce using rule 19 (expression -> INTEGER .)
    EQ              reduce using rule 19 (expression -> INTEGER .)
    NE              reduce using rule 19 (expression -> INTEGER .)
    RPAREN          reduce using rule 19 (expression -> INTEGER .)


state 36

    (20) expression -> FLOAT .

    SEMI            reduce using rule 20 (expression -> FLOAT .)
    PLUS            reduce using rule 20 (expression -> FLOAT .)
    MINUS           reduce using rule 20 (expression -> FLOAT .)
    TIMES           reduce using rule 20 (expression -> FLOAT .)
    DIVIDE          reduce using rule 20 (expression -> FLOAT .)
    LOR             reduce using rule 20 (expression -> FLOAT .)
    LAND            reduce using rule 20 (expression -> FLOAT .)
    LNOT            reduce using rule 20 (expression -> FLOAT .)
    LT              reduce using rule 20 (expression -> FLOAT .)
    GT              reduce using rule 20 (expression -> FLOAT .)
    LE              reduce using rule 20 (expression -> FLOAT .)
    GE              reduce using rule 20 (expression -> FLOAT .)
    EQ              reduce using rule 20 (expression -> FLOAT .)
    NE              reduce using rule 20 (expression -> FLOAT .)
    RPAREN          reduce using rule 20 (expression -> FLOAT .)


state 37

    (21) expression -> ID .

    SEMI            reduce using rule 21 (expression -> ID .)
    PLUS            reduce using rule 21 (expression -> ID .)
    MINUS           reduce using rule 21 (expression -> ID .)
    TIMES           reduce using rule 21 (expression -> ID .)
    DIVIDE          reduce using rule 21 (expression -> ID .)
    LOR             reduce using rule 21 (expression -> ID .)
    LAND            reduce using rule 21 (expression -> ID .)
    LNOT            reduce using rule 21 (expression -> ID .)
    LT              reduce using rule 21 (expression -> ID .)
    GT              reduce using rule 21 (expression -> ID .)
    LE              reduce using rule 21 (expression -> ID .)
    GE              reduce using rule 21 (expression -> ID .)
    EQ              reduce using rule 21 (expression -> ID .)
    NE              reduce using rule 21 (expression -> ID .)
    RPAREN          reduce using rule 21 (expression -> ID .)


state 38

    (36) expression -> condition .

    SEMI            reduce using rule 36 (expression -> condition .)
    PLUS            reduce using rule 36 (expression -> condition .)
    MINUS           reduce using rule 36 (expression -> condition .)
    TIMES           reduce using rule 36 (expression -> condition .)
    DIVIDE          reduce using rule 36 (expression -> condition .)
    LOR             reduce using rule 36 (expression -> condition .)
    LAND            reduce using rule 36 (expression -> condition .)
    LNOT            reduce using rule 36 (expression -> condition .)
    LT              reduce using rule 36 (expression -> condition .)
    GT              reduce using rule 36 (expression -> condition .)
    LE              reduce using rule 36 (expression -> condition .)
    GE              reduce using rule 36 (expression -> condition .)
    EQ              reduce using rule 36 (expression -> condition .)
    NE              reduce using rule 36 (expression -> condition .)
    RPAREN          reduce using rule 36 (expression -> condition .)


state 39

    (38) boolean -> TRUE .

    SEMI            reduce using rule 38 (boolean -> TRUE .)


state 40

    (39) boolean -> FALSE .

    SEMI            reduce using rule 39 (boolean -> FALSE .)


state 41

    (37) declaration -> IDTYPE ID SEMI .

    RBRACE          reduce using rule 37 (declaration -> IDTYPE ID SEMI .)
    IDTYPE          reduce using rule 37 (declaration -> IDTYPE ID SEMI .)
    ID              reduce using rule 37 (declaration -> IDTYPE ID SEMI .)
    WHILE           reduce using rule 37 (declaration -> IDTYPE ID SEMI .)
    FOR             reduce using rule 37 (declaration -> IDTYPE ID SEMI .)
    IF              reduce using rule 37 (declaration -> IDTYPE ID SEMI .)
    PRINT           reduce using rule 37 (declaration -> IDTYPE ID SEMI .)


state 42

    (45) assign -> IDTYPE ID EQUAL . tvariable SEMI
    (46) assign -> IDTYPE ID EQUAL . expression SEMI
    (40) tvariable -> . STRING
    (41) tvariable -> . CHARACTER
    (42) tvariable -> . boolean
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . INTEGER
    (20) expression -> . FLOAT
    (21) expression -> . ID
    (36) expression -> . condition
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (35) condition -> . expression conditions expression

    STRING          shift and go to state 30
    CHARACTER       shift and go to state 31
    MINUS           shift and go to state 33
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    tvariable                      shift and go to state 68
    expression                     shift and go to state 69
    boolean                        shift and go to state 32
    condition                      shift and go to state 38

state 43

    (47) assign -> ID EQUAL tvariable . SEMI

    SEMI            shift and go to state 70


state 44

    (48) assign -> ID EQUAL expression . SEMI
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (35) condition -> expression . conditions expression
    (26) conditions -> . LOR
    (27) conditions -> . LAND
    (28) conditions -> . LNOT
    (29) conditions -> . LT
    (30) conditions -> . GT
    (31) conditions -> . LE
    (32) conditions -> . GE
    (33) conditions -> . EQ
    (34) conditions -> . NE

    SEMI            shift and go to state 71
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    LOR             shift and go to state 57
    LAND            shift and go to state 58
    LNOT            shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    EQ              shift and go to state 64
    NE              shift and go to state 65

    conditions                     shift and go to state 56

state 45

    (22) sentence_while -> WHILE LPAREN condition . RPAREN body
    (36) expression -> condition .

    RPAREN          shift and go to state 72
    PLUS            reduce using rule 36 (expression -> condition .)
    MINUS           reduce using rule 36 (expression -> condition .)
    TIMES           reduce using rule 36 (expression -> condition .)
    DIVIDE          reduce using rule 36 (expression -> condition .)
    LOR             reduce using rule 36 (expression -> condition .)
    LAND            reduce using rule 36 (expression -> condition .)
    LNOT            reduce using rule 36 (expression -> condition .)
    LT              reduce using rule 36 (expression -> condition .)
    GT              reduce using rule 36 (expression -> condition .)
    LE              reduce using rule 36 (expression -> condition .)
    GE              reduce using rule 36 (expression -> condition .)
    EQ              reduce using rule 36 (expression -> condition .)
    NE              reduce using rule 36 (expression -> condition .)


state 46

