Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMA
    DIVIDE
    END
    LBRACKET
    LSHIFT
    MINUS
    MODULO
    NOT
    OR
    PERIOD
    PLUS
    RBRACKET
    RSHIFT
    TIMES
    XOR

Grammar

Rule 0     S' -> start
  ! shift/reduce conflict for WHILE resolved as shift
    RBRACE          shift and go to state 21
    IDTYPE          shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 17
    PRINT           shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20

  ! RBRACE          [ reduce using rule 42 (empty -> .) ]
  ! IDTYPE          [ reduce using rule 42 (empty -> .) ]
  ! ID              [ reduce using rule 42 (empty -> .) ]
  ! IF              [ reduce using rule 42 (empty -> .) ]
  ! PRINT           [ reduce using rule 42 (empty -> .) ]
  ! FOR             [ reduce using rule 42 (empty -> .) ]
  ! WHILE           [ reduce using rule 42 (empty -> .) ]

    list_sentences                 shift and go to state 22
    sentence                       shift and go to state 23
    declaration                    shift and go to state 7
    function_dec                   shift and go to state 8
    assign                         shift and go to state 9
    empty                          shift and go to state 10
    function_iter                  shift and go to state 13
    function_cond                  shift and go to state 14
    print                          shift and go to state 15
    iteration_statement            shift and go to state 16

state 6

    (4) all_sentences -> sentence .

    RBRACE          reduce using rule 4 (all_sentences -> sentence .)
    IDTYPE          reduce using rule 4 (all_sentences -> sentence .)
    ID              reduce using rule 4 (all_sentences -> sentence .)
    IF              reduce using rule 4 (all_sentences -> sentence .)
    PRINT           reduce using rule 4 (all_sentences -> sentence .)
    FOR             reduce using rule 4 (all_sentences -> sentence .)
    WHILE           reduce using rule 4 (all_sentences -> sentence .)


state 7

    (6) sentence -> declaration .

    RBRACE          reduce using rule 6 (sentence -> declaration .)
    IDTYPE          reduce using rule 6 (sentence -> declaration .)
    ID              reduce using rule 6 (sentence -> declaration .)
    IF              reduce using rule 6 (sentence -> declaration .)
    PRINT           reduce using rule 6 (sentence -> declaration .)
    FOR             reduce using rule 6 (sentence -> declaration .)
    WHILE           reduce using rule 6 (sentence -> declaration .)


state 8

    (7) sentence -> function_dec .

    RBRACE          reduce using rule 7 (sentence -> function_dec .)
    IDTYPE          reduce using rule 7 (sentence -> function_dec .)
    ID              reduce using rule 7 (sentence -> function_dec .)
    IF              reduce using rule 7 (sentence -> function_dec .)
    PRINT           reduce using rule 7 (sentence -> function_dec .)
    FOR             reduce using rule 7 (sentence -> function_dec .)
    WHILE           reduce using rule 7 (sentence -> function_dec .)


state 9

    (8) sentence -> assign .

    RBRACE          reduce using rule 8 (sentence -> assign .)
    IDTYPE          reduce using rule 8 (sentence -> assign .)
    ID              reduce using rule 8 (sentence -> assign .)
    IF              reduce using rule 8 (sentence -> assign .)
    PRINT           reduce using rule 8 (sentence -> assign .)
    FOR             reduce using rule 8 (sentence -> assign .)
    WHILE           reduce using rule 8 (sentence -> assign .)


state 10

    (9) sentence -> empty .
    (33) function_dec -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 9 (sentence -> empty .)
  ! reduce/reduce conflict for IDTYPE resolved using rule 9 (sentence -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 9 (sentence -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 9 (sentence -> empty .)
  ! reduce/reduce conflict for PRINT resolved using rule 9 (sentence -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (sentence -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (sentence -> empty .)
    RBRACE          reduce using rule 9 (sentence -> empty .)
    IDTYPE          reduce using rule 9 (sentence -> empty .)
    ID              reduce using rule 9 (sentence -> empty .)
    IF              reduce using rule 9 (sentence -> empty .)
    PRINT           reduce using rule 9 (sentence -> empty .)
    FOR             reduce using rule 9 (sentence -> empty .)
    WHILE           reduce using rule 9 (sentence -> empty .)

  ! RBRACE          [ reduce using rule 33 (function_dec -> empty .) ]
  ! IDTYPE          [ reduce using rule 33 (function_dec -> empty .) ]
  ! ID              [ reduce using rule 33 (function_dec -> empty .) ]
  ! IF              [ reduce using rule 33 (function_dec -> empty .) ]
  ! PRINT           [ reduce using rule 33 (function_dec -> empty .) ]
  ! FOR             [ reduce using rule 33 (function_dec -> empty .) ]
  ! WHILE           [ reduce using rule 33 (function_dec -> empty .) ]


state 11

    (10) declaration -> IDTYPE . ID SEMI
    (40) assign -> IDTYPE . ID EQUAL tvariable SEMI

    ID              shift and go to state 24


state 12

    (41) assign -> ID . EQUAL tvariable SEMI

    EQUAL           shift and go to state 25


state 13

    (30) function_dec -> function_iter . function_dec
    (30) function_dec -> . function_iter function_dec
    (31) function_dec -> . function_cond function_dec
    (32) function_dec -> . print
    (33) function_dec -> . empty
    (27) function_iter -> . iteration_statement
    (25) function_cond -> . IF LPAREN expression RPAREN body
    (26) function_cond -> . IF LPAREN expression RPAREN body ELSE body
    (22) print -> . PRINT tvariable SEMI
    (23) print -> . PRINT ID SEMI
    (42) empty -> .
    (28) iteration_statement -> . FOR LPAREN ID COLON ID RPAREN body
    (29) iteration_statement -> . WHILE LPAREN expression RPAREN body

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    IF              shift and go to state 17
    PRINT           shift and go to state 18
    RBRACE          reduce using rule 42 (empty -> .)
    IDTYPE          reduce using rule 42 (empty -> .)
    ID              reduce using rule 42 (empty -> .)
    FOR             shift and go to state 19
    WHILE           shift and go to state 20

  ! IF              [ reduce using rule 42 (empty -> .) ]
  ! PRINT           [ reduce using rule 42 (empty -> .) ]
  ! FOR             [ reduce using rule 42 (empty -> .) ]
  ! WHILE           [ reduce using rule 42 (empty -> .) ]

    function_iter                  shift and go to state 13
    function_dec                   shift and go to state 26
    function_cond                  shift and go to state 14
    print                          shift and go to state 15
    empty                          shift and go to state 27
    iteration_statement            shift and go to state 16

state 14

    (31) function_dec -> function_cond . function_dec
    (30) function_dec -> . function_iter function_dec
    (31) function_dec -> . function_cond function_dec
    (32) function_dec -> . print
    (33) function_dec -> . empty
    (27) function_iter -> . iteration_statement
    (25) function_cond -> . IF LPAREN expression RPAREN body
    (26) function_cond -> . IF LPAREN expression RPAREN body ELSE body
    (22) print -> . PRINT tvariable SEMI
    (23) print -> . PRINT ID SEMI
    (42) empty -> .
    (28) iteration_statement -> . FOR LPAREN ID COLON ID RPAREN body
    (29) iteration_statement -> . WHILE LPAREN expression RPAREN body

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    IF              shift and go to state 17
    PRINT           shift and go to state 18
    RBRACE          reduce using rule 42 (empty -> .)
    IDTYPE          reduce using rule 42 (empty -> .)
    ID              reduce using rule 42 (empty -> .)
    FOR             shift and go to state 19
    WHILE           shift and go to state 20

  ! IF              [ reduce using rule 42 (empty -> .) ]
  ! PRINT           [ reduce using rule 42 (empty -> .) ]
  ! FOR             [ reduce using rule 42 (empty -> .) ]
  ! WHILE           [ reduce using rule 42 (empty -> .) ]

    function_cond                  shift and go to state 14
    function_dec                   shift and go to state 28
    function_iter                  shift and go to state 13
    print                          shift and go to state 15
    empty                          shift and go to state 27
    iteration_statement            shift and go to state 16

state 15

    (32) function_dec -> print .

    RBRACE          reduce using rule 32 (function_dec -> print .)
    IDTYPE          reduce using rule 32 (function_dec -> print .)
    ID              reduce using rule 32 (function_dec -> print .)
    IF              reduce using rule 32 (function_dec -> print .)
    PRINT           reduce using rule 32 (function_dec -> print .)
    FOR             reduce using rule 32 (function_dec -> print .)
    WHILE           reduce using rule 32 (function_dec -> print .)


state 16

    (27) function_iter -> iteration_statement .

    IF              reduce using rule 27 (function_iter -> iteration_statement .)
    PRINT           reduce using rule 27 (function_iter -> iteration_statement .)
    FOR             reduce using rule 27 (function_iter -> iteration_statement .)
    WHILE           reduce using rule 27 (function_iter -> iteration_statement .)
    RBRACE          reduce using rule 27 (function_iter -> iteration_statement .)
    IDTYPE          reduce using rule 27 (function_iter -> iteration_statement .)
    ID              reduce using rule 27 (function_iter -> iteration_statement .)


state 17

    (25) function_cond -> IF . LPAREN expression RPAREN body
    (26) function_cond -> IF . LPAREN expression RPAREN body ELSE body

    LPAREN          shift and go to state 29


state 18

    (22) print -> PRINT . tvariable SEMI
    (23) print -> PRINT . ID SEMI
    (34) tvariable -> . STRING
    (35) tvariable -> . ID
    (36) tvariable -> . INTEGER
    (37) tvariable -> . FLOAT
    (38) tvariable -> . CHARACTER
    (39) tvariable -> . boolean
    (11) boolean -> . TRUE
    (12) boolean -> . FALSE

    ID              shift and go to state 31
    STRING          shift and go to state 32
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    CHARACTER       shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    tvariable                      shift and go to state 30
    boolean                        shift and go to state 36

state 19

    (28) iteration_statement -> FOR . LPAREN ID COLON ID RPAREN body

    LPAREN          shift and go to state 39


state 20

    (29) iteration_statement -> WHILE . LPAREN expression RPAREN body

    LPAREN          shift and go to state 40


state 21

    (2) body -> LBRACE all_sentences RBRACE .

    $end            reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    ELSE            reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    IF              reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    PRINT           reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    FOR             reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    WHILE           reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    RBRACE          reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    IDTYPE          reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    ID              reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)


state 22

    (3) all_sentences -> all_sentences list_sentences .

    RBRACE          reduce using rule 3 (all_sentences -> all_sentences list_sentences .)
    IDTYPE          reduce using rule 3 (all_sentences -> all_sentences list_sentences .)
    ID              reduce using rule 3 (all_sentences -> all_sentences list_sentences .)
    IF              reduce using rule 3 (all_sentences -> all_sentences list_sentences .)
    PRINT           reduce using rule 3 (all_sentences -> all_sentences list_sentences .)
    FOR             reduce using rule 3 (all_sentences -> all_sentences list_sentences .)
    WHILE           reduce using rule 3 (all_sentences -> all_sentences list_sentences .)


state 23

    (5) list_sentences -> sentence .

    RBRACE          reduce using rule 5 (list_sentences -> sentence .)
    IDTYPE          reduce using rule 5 (list_sentences -> sentence .)
    ID              reduce using rule 5 (list_sentences -> sentence .)
    IF              reduce using rule 5 (list_sentences -> sentence .)
    PRINT           reduce using rule 5 (list_sentences -> sentence .)
    FOR             reduce using rule 5 (list_sentences -> sentence .)
    WHILE           reduce using rule 5 (list_sentences -> sentence .)


state 24

    (10) declaration -> IDTYPE ID . SEMI
    (40) assign -> IDTYPE ID . EQUAL tvariable SEMI

    SEMI            shift and go to state 41
    EQUAL           shift and go to state 42


state 25

    (41) assign -> ID EQUAL . tvariable SEMI
    (34) tvariable -> . STRING
    (35) tvariable -> . ID
    (36) tvariable -> . INTEGER
    (37) tvariable -> . FLOAT
    (38) tvariable -> . CHARACTER
    (39) tvariable -> . boolean
    (11) boolean -> . TRUE
    (12) boolean -> . FALSE

    STRING          shift and go to state 32
    ID              shift and go to state 43
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    CHARACTER       shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    tvariable                      shift and go to state 44
    boolean                        shift and go to state 36

state 26

    (30) function_dec -> function_iter function_dec .

    RBRACE          reduce using rule 30 (function_dec -> function_iter function_dec .)
    IDTYPE          reduce using rule 30 (function_dec -> function_iter function_dec .)
    ID              reduce using rule 30 (function_dec -> function_iter function_dec .)
    IF              reduce using rule 30 (function_dec -> function_iter function_dec .)
    PRINT           reduce using rule 30 (function_dec -> function_iter function_dec .)
    FOR             reduce using rule 30 (function_dec -> function_iter function_dec .)
    WHILE           reduce using rule 30 (function_dec -> function_iter function_dec .)


state 27

    (33) function_dec -> empty .

    RBRACE          reduce using rule 33 (function_dec -> empty .)
    IDTYPE          reduce using rule 33 (function_dec -> empty .)
    ID              reduce using rule 33 (function_dec -> empty .)
    IF              reduce using rule 33 (function_dec -> empty .)
    PRINT           reduce using rule 33 (function_dec -> empty .)
    FOR             reduce using rule 33 (function_dec -> empty .)
    WHILE           reduce using rule 33 (function_dec -> empty .)


state 28

    (31) function_dec -> function_cond function_dec .

    RBRACE          reduce using rule 31 (function_dec -> function_cond function_dec .)
    IDTYPE          reduce using rule 31 (function_dec -> function_cond function_dec .)
    ID              reduce using rule 31 (function_dec -> function_cond function_dec .)
    IF              reduce using rule 31 (function_dec -> function_cond function_dec .)
    PRINT           reduce using rule 31 (function_dec -> function_cond function_dec .)
    FOR             reduce using rule 31 (function_dec -> function_cond function_dec .)
    WHILE           reduce using rule 31 (function_dec -> function_cond function_dec .)


state 29

    (25) function_cond -> IF LPAREN . expression RPAREN body
    (26) function_cond -> IF LPAREN . expression RPAREN body ELSE body
    (24) expression -> . tvariable operator tvariable
    (34) tvariable -> . STRING
    (35) tvariable -> . ID
    (36) tvariable -> . INTEGER
    (37) tvariable -> . FLOAT
    (38) tvariable -> . CHARACTER
    (39) tvariable -> . boolean
    (11) boolean -> . TRUE
    (12) boolean -> . FALSE

    STRING          shift and go to state 32
    ID              shift and go to state 43
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    CHARACTER       shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expression                     shift and go to state 45
    tvariable                      shift and go to state 46
    boolean                        shift and go to state 36

state 30

    (22) print -> PRINT tvariable . SEMI

    SEMI            shift and go to state 47


state 31

    (23) print -> PRINT ID . SEMI
    (35) tvariable -> ID .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 48

  ! SEMI            [ reduce using rule 35 (tvariable -> ID .) ]


state 32

    (34) tvariable -> STRING .

    SEMI            reduce using rule 34 (tvariable -> STRING .)
    LOR             reduce using rule 34 (tvariable -> STRING .)
    LAND            reduce using rule 34 (tvariable -> STRING .)
    LNOT            reduce using rule 34 (tvariable -> STRING .)
    LT              reduce using rule 34 (tvariable -> STRING .)
    GT              reduce using rule 34 (tvariable -> STRING .)
    LE              reduce using rule 34 (tvariable -> STRING .)
    GE              reduce using rule 34 (tvariable -> STRING .)
    EQ              reduce using rule 34 (tvariable -> STRING .)
    NE              reduce using rule 34 (tvariable -> STRING .)
    RPAREN          reduce using rule 34 (tvariable -> STRING .)


state 33

    (36) tvariable -> INTEGER .

    SEMI            reduce using rule 36 (tvariable -> INTEGER .)
    LOR             reduce using rule 36 (tvariable -> INTEGER .)
    LAND            reduce using rule 36 (tvariable -> INTEGER .)
    LNOT            reduce using rule 36 (tvariable -> INTEGER .)
    LT              reduce using rule 36 (tvariable -> INTEGER .)
    GT              reduce using rule 36 (tvariable -> INTEGER .)
    LE              reduce using rule 36 (tvariable -> INTEGER .)
    GE              reduce using rule 36 (tvariable -> INTEGER .)
    EQ              reduce using rule 36 (tvariable -> INTEGER .)
    NE              reduce using rule 36 (tvariable -> INTEGER .)
    RPAREN          reduce using rule 36 (tvariable -> INTEGER .)


state 34

    (37) tvariable -> FLOAT .

    SEMI            reduce using rule 37 (tvariable -> FLOAT .)
    LOR             reduce using rule 37 (tvariable -> FLOAT .)
    LAND            reduce using rule 37 (tvariable -> FLOAT .)
    LNOT            reduce using rule 37 (tvariable -> FLOAT .)
    LT              reduce using rule 37 (tvariable -> FLOAT .)
    GT              reduce using rule 37 (tvariable -> FLOAT .)
    LE              reduce using rule 37 (tvariable -> FLOAT .)
    GE              reduce using rule 37 (tvariable -> FLOAT .)
    EQ              reduce using rule 37 (tvariable -> FLOAT .)
    NE              reduce using rule 37 (tvariable -> FLOAT .)
    RPAREN          reduce using rule 37 (tvariable -> FLOAT .)


state 35

    (38) tvariable -> CHARACTER .

    SEMI            reduce using rule 38 (tvariable -> CHARACTER .)
    LOR             reduce using rule 38 (tvariable -> CHARACTER .)
    LAND            reduce using rule 38 (tvariable -> CHARACTER .)
    LNOT            reduce using rule 38 (tvariable -> CHARACTER .)
    LT              reduce using rule 38 (tvariable -> CHARACTER .)
    GT              reduce using rule 38 (tvariable -> CHARACTER .)
    LE              reduce using rule 38 (tvariable -> CHARACTER .)
    GE              reduce using rule 38 (tvariable -> CHARACTER .)
    EQ              reduce using rule 38 (tvariable -> CHARACTER .)
    NE              reduce using rule 38 (tvariable -> CHARACTER .)
    RPAREN          reduce using rule 38 (tvariable -> CHARACTER .)


state 36

    (39) tvariable -> boolean .

    SEMI            reduce using rule 39 (tvariable -> boolean .)
    LOR             reduce using rule 39 (tvariable -> boolean .)
    LAND            reduce using rule 39 (tvariable -> boolean .)
    LNOT            reduce using rule 39 (tvariable -> boolean .)
    LT              reduce using rule 39 (tvariable -> boolean .)
    GT              reduce using rule 39 (tvariable -> boolean .)
    LE              reduce using rule 39 (tvariable -> boolean .)
    GE              reduce using rule 39 (tvariable -> boolean .)
    EQ              reduce using rule 39 (tvariable -> boolean .)
    NE              reduce using rule 39 (tvariable -> boolean .)
    RPAREN          reduce using rule 39 (tvariable -> boolean .)


state 37

    (11) boolean -> TRUE .

    SEMI            reduce using rule 11 (boolean -> TRUE .)
    LOR             reduce using rule 11 (boolean -> TRUE .)
    LAND            reduce using rule 11 (boolean -> TRUE .)
    LNOT            reduce using rule 11 (boolean -> TRUE .)
    LT              reduce using rule 11 (boolean -> TRUE .)
    GT              reduce using rule 11 (boolean -> TRUE .)
    LE              reduce using rule 11 (boolean -> TRUE .)
    GE              reduce using rule 11 (boolean -> TRUE .)
    EQ              reduce using rule 11 (boolean -> TRUE .)
    NE              reduce using rule 11 (boolean -> TRUE .)
    RPAREN          reduce using rule 11 (boolean -> TRUE .)


state 38

    (12) boolean -> FALSE .

    SEMI            reduce using rule 12 (boolean -> FALSE .)
    LOR             reduce using rule 12 (boolean -> FALSE .)
    LAND            reduce using rule 12 (boolean -> FALSE .)
    LNOT            reduce using rule 12 (boolean -> FALSE .)
    LT              reduce using rule 12 (boolean -> FALSE .)
    GT              reduce using rule 12 (boolean -> FALSE .)
    LE              reduce using rule 12 (boolean -> FALSE .)
    GE              reduce using rule 12 (boolean -> FALSE .)
    EQ              reduce using rule 12 (boolean -> FALSE .)
    NE              reduce using rule 12 (boolean -> FALSE .)
    RPAREN          reduce using rule 12 (boolean -> FALSE .)


state 39

    (28) iteration_statement -> FOR LPAREN . ID COLON ID RPAREN body

    ID              shift and go to state 49


state 40

    (29) iteration_statement -> WHILE LPAREN . expression RPAREN body
    (24) expression -> . tvariable operator tvariable
    (34) tvariable -> . STRING
    (35) tvariable -> . ID
    (36) tvariable -> . INTEGER
    (37) tvariable -> . FLOAT
    (38) tvariable -> . CHARACTER
    (39) tvariable -> . boolean
    (11) boolean -> . TRUE
    (12) boolean -> . FALSE

    STRING          shift and go to state 32
    ID              shift and go to state 43
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    CHARACTER       shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expression                     shift and go to state 50
    tvariable                      shift and go to state 46
    boolean                        shift and go to state 36

state 41

    (10) declaration -> IDTYPE ID SEMI .

    RBRACE          reduce using rule 10 (declaration -> IDTYPE ID SEMI .)
    IDTYPE          reduce using rule 10 (declaration -> IDTYPE ID SEMI .)
    ID              reduce using rule 10 (declaration -> IDTYPE ID SEMI .)
    IF              reduce using rule 10 (declaration -> IDTYPE ID SEMI .)
    PRINT           reduce using rule 10 (declaration -> IDTYPE ID SEMI .)
    FOR             reduce using rule 10 (declaration -> IDTYPE ID SEMI .)
    WHILE           reduce using rule 10 (declaration -> IDTYPE ID SEMI .)


state 42

    (40) assign -> IDTYPE ID EQUAL . tvariable SEMI
    (34) tvariable -> . STRING
    (35) tvariable -> . ID
    (36) tvariable -> . INTEGER
    (37) tvariable -> . FLOAT
    (38) tvariable -> . CHARACTER
    (39) tvariable -> . boolean
    (11) boolean -> . TRUE
    (12) boolean -> . FALSE

    STRING          shift and go to state 32
    ID              shift and go to state 43
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    CHARACTER       shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    tvariable                      shift and go to state 51
    boolean                        shift and go to state 36

state 43

    (35) tvariable -> ID .

    SEMI            reduce using rule 35 (tvariable -> ID .)
