Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMA
    DIVIDE
    END
    LBRACKET
    LSHIFT
    MINUS
    MODULO
    NOT
    OR
    PERIOD
    PLUS
    RBRACKET
    RSHIFT
    TIMES
    XOR

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 4 (list_sentences -> sentence .)
    RBRACE          reduce using rule 4 (list_sentences -> sentence .)


state 8

    (5) sentence -> declaration .

    IDTYPE          reduce using rule 5 (sentence -> declaration .)
    IF              reduce using rule 5 (sentence -> declaration .)
    PRINT           reduce using rule 5 (sentence -> declaration .)
    FOR             reduce using rule 5 (sentence -> declaration .)
    WHILE           reduce using rule 5 (sentence -> declaration .)
    RBRACE          reduce using rule 5 (sentence -> declaration .)


state 9

    (6) sentence -> function_dec .

    IDTYPE          reduce using rule 6 (sentence -> function_dec .)
    IF              reduce using rule 6 (sentence -> function_dec .)
    PRINT           reduce using rule 6 (sentence -> function_dec .)
    FOR             reduce using rule 6 (sentence -> function_dec .)
    WHILE           reduce using rule 6 (sentence -> function_dec .)
    RBRACE          reduce using rule 6 (sentence -> function_dec .)


state 10

    (7) sentence -> assign .

    IDTYPE          reduce using rule 7 (sentence -> assign .)
    IF              reduce using rule 7 (sentence -> assign .)
    PRINT           reduce using rule 7 (sentence -> assign .)
    FOR             reduce using rule 7 (sentence -> assign .)
    WHILE           reduce using rule 7 (sentence -> assign .)
    RBRACE          reduce using rule 7 (sentence -> assign .)


state 11

    (8) sentence -> empty .
    (31) function_dec -> empty .

  ! reduce/reduce conflict for IDTYPE resolved using rule 8 (sentence -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 8 (sentence -> empty .)
  ! reduce/reduce conflict for PRINT resolved using rule 8 (sentence -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (sentence -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (sentence -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 8 (sentence -> empty .)
    IDTYPE          reduce using rule 8 (sentence -> empty .)
    IF              reduce using rule 8 (sentence -> empty .)
    PRINT           reduce using rule 8 (sentence -> empty .)
    FOR             reduce using rule 8 (sentence -> empty .)
    WHILE           reduce using rule 8 (sentence -> empty .)
    RBRACE          reduce using rule 8 (sentence -> empty .)

  ! IDTYPE          [ reduce using rule 31 (function_dec -> empty .) ]
  ! IF              [ reduce using rule 31 (function_dec -> empty .) ]
  ! PRINT           [ reduce using rule 31 (function_dec -> empty .) ]
  ! FOR             [ reduce using rule 31 (function_dec -> empty .) ]
  ! WHILE           [ reduce using rule 31 (function_dec -> empty .) ]
  ! RBRACE          [ reduce using rule 31 (function_dec -> empty .) ]


state 12

    (9) declaration -> IDTYPE . ID SEMI
    (38) assign -> IDTYPE . ID EQUAL tvariable SEMI

    ID              shift and go to state 23


state 13

    (28) function_dec -> function_iter . function_dec
    (28) function_dec -> . function_iter function_dec
    (29) function_dec -> . function_cond function_dec
    (30) function_dec -> . print
    (31) function_dec -> . empty
    (25) function_iter -> . iteration_statement
    (23) function_cond -> . IF LPAREN expression RPAREN body
    (24) function_cond -> . IF LPAREN expression RPAREN body ELSE body
    (21) print -> . PRINT tvariable SEMI
    (39) empty -> .
    (26) iteration_statement -> . FOR LPAREN ID COLON ID RPAREN body
    (27) iteration_statement -> . WHILE LPAREN expression RPAREN body

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    IF              shift and go to state 17
    PRINT           shift and go to state 18
    IDTYPE          reduce using rule 39 (empty -> .)
    RBRACE          reduce using rule 39 (empty -> .)
    FOR             shift and go to state 19
    WHILE           shift and go to state 20

  ! IF              [ reduce using rule 39 (empty -> .) ]
  ! PRINT           [ reduce using rule 39 (empty -> .) ]
  ! FOR             [ reduce using rule 39 (empty -> .) ]
  ! WHILE           [ reduce using rule 39 (empty -> .) ]

    function_iter                  shift and go to state 13
    function_dec                   shift and go to state 24
    function_cond                  shift and go to state 14
    print                          shift and go to state 15
    empty                          shift and go to state 25
    iteration_statement            shift and go to state 16

state 14

    (29) function_dec -> function_cond . function_dec
    (28) function_dec -> . function_iter function_dec
    (29) function_dec -> . function_cond function_dec
    (30) function_dec -> . print
    (31) function_dec -> . empty
    (25) function_iter -> . iteration_statement
    (23) function_cond -> . IF LPAREN expression RPAREN body
    (24) function_cond -> . IF LPAREN expression RPAREN body ELSE body
    (21) print -> . PRINT tvariable SEMI
    (39) empty -> .
    (26) iteration_statement -> . FOR LPAREN ID COLON ID RPAREN body
    (27) iteration_statement -> . WHILE LPAREN expression RPAREN body

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    IF              shift and go to state 17
    PRINT           shift and go to state 18
    IDTYPE          reduce using rule 39 (empty -> .)
    RBRACE          reduce using rule 39 (empty -> .)
    FOR             shift and go to state 19
    WHILE           shift and go to state 20

  ! IF              [ reduce using rule 39 (empty -> .) ]
  ! PRINT           [ reduce using rule 39 (empty -> .) ]
  ! FOR             [ reduce using rule 39 (empty -> .) ]
  ! WHILE           [ reduce using rule 39 (empty -> .) ]

    function_cond                  shift and go to state 14
    function_dec                   shift and go to state 26
    function_iter                  shift and go to state 13
    print                          shift and go to state 15
    empty                          shift and go to state 25
    iteration_statement            shift and go to state 16

state 15

    (30) function_dec -> print .

    IDTYPE          reduce using rule 30 (function_dec -> print .)
    IF              reduce using rule 30 (function_dec -> print .)
    PRINT           reduce using rule 30 (function_dec -> print .)
    FOR             reduce using rule 30 (function_dec -> print .)
    WHILE           reduce using rule 30 (function_dec -> print .)
    RBRACE          reduce using rule 30 (function_dec -> print .)


state 16

    (25) function_iter -> iteration_statement .

    IF              reduce using rule 25 (function_iter -> iteration_statement .)
    PRINT           reduce using rule 25 (function_iter -> iteration_statement .)
    FOR             reduce using rule 25 (function_iter -> iteration_statement .)
    WHILE           reduce using rule 25 (function_iter -> iteration_statement .)
    IDTYPE          reduce using rule 25 (function_iter -> iteration_statement .)
    RBRACE          reduce using rule 25 (function_iter -> iteration_statement .)


state 17

    (23) function_cond -> IF . LPAREN expression RPAREN body
    (24) function_cond -> IF . LPAREN expression RPAREN body ELSE body

    LPAREN          shift and go to state 27


state 18

    (21) print -> PRINT . tvariable SEMI
    (32) tvariable -> . STRING
    (33) tvariable -> . ID
    (34) tvariable -> . INTEGER
    (35) tvariable -> . FLOAT
    (36) tvariable -> . CHARACTER
    (37) tvariable -> . boolean
    (10) boolean -> . TRUE
    (11) boolean -> . FALSE

    STRING          shift and go to state 29
    ID              shift and go to state 30
    INTEGER         shift and go to state 31
    FLOAT           shift and go to state 32
    CHARACTER       shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    tvariable                      shift and go to state 28
    boolean                        shift and go to state 34

state 19

    (26) iteration_statement -> FOR . LPAREN ID COLON ID RPAREN body

    LPAREN          shift and go to state 37


state 20

    (27) iteration_statement -> WHILE . LPAREN expression RPAREN body

    LPAREN          shift and go to state 38


state 21

    (2) body -> LBRACE all_sentences RBRACE .

    $end            reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    ELSE            reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    IF              reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    PRINT           reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    FOR             reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    WHILE           reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    IDTYPE          reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)
    RBRACE          reduce using rule 2 (body -> LBRACE all_sentences RBRACE .)


state 22

    (3) all_sentences -> list_sentences sentence .

    RBRACE          reduce using rule 3 (all_sentences -> list_sentences sentence .)


state 23

    (9) declaration -> IDTYPE ID . SEMI
    (38) assign -> IDTYPE ID . EQUAL tvariable SEMI

    SEMI            shift and go to state 39
    EQUAL           shift and go to state 40


state 24

    (28) function_dec -> function_iter function_dec .

    IDTYPE          reduce using rule 28 (function_dec -> function_iter function_dec .)
    IF              reduce using rule 28 (function_dec -> function_iter function_dec .)
    PRINT           reduce using rule 28 (function_dec -> function_iter function_dec .)
    FOR             reduce using rule 28 (function_dec -> function_iter function_dec .)
    WHILE           reduce using rule 28 (function_dec -> function_iter function_dec .)
    RBRACE          reduce using rule 28 (function_dec -> function_iter function_dec .)


state 25

    (31) function_dec -> empty .

    IDTYPE          reduce using rule 31 (function_dec -> empty .)
    IF              reduce using rule 31 (function_dec -> empty .)
    PRINT           reduce using rule 31 (function_dec -> empty .)
    FOR             reduce using rule 31 (function_dec -> empty .)
    WHILE           reduce using rule 31 (function_dec -> empty .)
    RBRACE          reduce using rule 31 (function_dec -> empty .)


state 26

    (29) function_dec -> function_cond function_dec .

    IDTYPE          reduce using rule 29 (function_dec -> function_cond function_dec .)
    IF              reduce using rule 29 (function_dec -> function_cond function_dec .)
    PRINT           reduce using rule 29 (function_dec -> function_cond function_dec .)
    FOR             reduce using rule 29 (function_dec -> function_cond function_dec .)
    WHILE           reduce using rule 29 (function_dec -> function_cond function_dec .)
    RBRACE          reduce using rule 29 (function_dec -> function_cond function_dec .)


state 27

    (23) function_cond -> IF LPAREN . expression RPAREN body
    (24) function_cond -> IF LPAREN . expression RPAREN body ELSE body
    (22) expression -> . tvariable operator tvariable
    (32) tvariable -> . STRING
    (33) tvariable -> . ID
    (34) tvariable -> . INTEGER
    (35) tvariable -> . FLOAT
    (36) tvariable -> . CHARACTER
    (37) tvariable -> . boolean
    (10) boolean -> . TRUE
    (11) boolean -> . FALSE

    STRING          shift and go to state 29
    ID              shift and go to state 30
    INTEGER         shift and go to state 31
    FLOAT           shift and go to state 32
    CHARACTER       shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expression                     shift and go to state 41
    tvariable                      shift and go to state 42
    boolean                        shift and go to state 34

state 28

    (21) print -> PRINT tvariable . SEMI

    SEMI            shift and go to state 43


state 29

    (32) tvariable -> STRING .

    SEMI            reduce using rule 32 (tvariable -> STRING .)
    LOR             reduce using rule 32 (tvariable -> STRING .)
    LAND            reduce using rule 32 (tvariable -> STRING .)
    LNOT            reduce using rule 32 (tvariable -> STRING .)
    LT              reduce using rule 32 (tvariable -> STRING .)
    GT              reduce using rule 32 (tvariable -> STRING .)
    LE              reduce using rule 32 (tvariable -> STRING .)
    GE              reduce using rule 32 (tvariable -> STRING .)
    EQ              reduce using rule 32 (tvariable -> STRING .)
    NE              reduce using rule 32 (tvariable -> STRING .)
    RPAREN          reduce using rule 32 (tvariable -> STRING .)


state 30

    (33) tvariable -> ID .

    SEMI            reduce using rule 33 (tvariable -> ID .)
    LOR             reduce using rule 33 (tvariable -> ID .)
    LAND            reduce using rule 33 (tvariable -> ID .)
    LNOT            reduce using rule 33 (tvariable -> ID .)
    LT              reduce using rule 33 (tvariable -> ID .)
    GT              reduce using rule 33 (tvariable -> ID .)
    LE              reduce using rule 33 (tvariable -> ID .)
    GE              reduce using rule 33 (tvariable -> ID .)
    EQ              reduce using rule 33 (tvariable -> ID .)
    NE              reduce using rule 33 (tvariable -> ID .)
    RPAREN          reduce using rule 33 (tvariable -> ID .)


state 31

    (34) tvariable -> INTEGER .

    SEMI            reduce using rule 34 (tvariable -> INTEGER .)
    LOR             reduce using rule 34 (tvariable -> INTEGER .)
    LAND            reduce using rule 34 (tvariable -> INTEGER .)
    LNOT            reduce using rule 34 (tvariable -> INTEGER .)
    LT              reduce using rule 34 (tvariable -> INTEGER .)
    GT              reduce using rule 34 (tvariable -> INTEGER .)
    LE              reduce using rule 34 (tvariable -> INTEGER .)
    GE              reduce using rule 34 (tvariable -> INTEGER .)
    EQ              reduce using rule 34 (tvariable -> INTEGER .)
    NE              reduce using rule 34 (tvariable -> INTEGER .)
    RPAREN          reduce using rule 34 (tvariable -> INTEGER .)


state 32

    (35) tvariable -> FLOAT .

    SEMI            reduce using rule 35 (tvariable -> FLOAT .)
    LOR             reduce using rule 35 (tvariable -> FLOAT .)
    LAND            reduce using rule 35 (tvariable -> FLOAT .)
    LNOT            reduce using rule 35 (tvariable -> FLOAT .)
    LT              reduce using rule 35 (tvariable -> FLOAT .)
    GT              reduce using rule 35 (tvariable -> FLOAT .)
    LE              reduce using rule 35 (tvariable -> FLOAT .)
    GE              reduce using rule 35 (tvariable -> FLOAT .)
    EQ              reduce using rule 35 (tvariable -> FLOAT .)
    NE              reduce using rule 35 (tvariable -> FLOAT .)
    RPAREN          reduce using rule 35 (tvariable -> FLOAT .)


state 33

    (36) tvariable -> CHARACTER .

    SEMI            reduce using rule 36 (tvariable -> CHARACTER .)
    LOR             reduce using rule 36 (tvariable -> CHARACTER .)
    LAND            reduce using rule 36 (tvariable -> CHARACTER .)
    LNOT            reduce using rule 36 (tvariable -> CHARACTER .)
    LT              reduce using rule 36 (tvariable -> CHARACTER .)
    GT              reduce using rule 36 (tvariable -> CHARACTER .)
    LE              reduce using rule 36 (tvariable -> CHARACTER .)
    GE              reduce using rule 36 (tvariable -> CHARACTER .)
    EQ              reduce using rule 36 (tvariable -> CHARACTER .)
    NE              reduce using rule 36 (tvariable -> CHARACTER .)
    RPAREN          reduce using rule 36 (tvariable -> CHARACTER .)


state 34

    (37) tvariable -> boolean .

    SEMI            reduce using rule 37 (tvariable -> boolean .)
    LOR             reduce using rule 37 (tvariable -> boolean .)
    LAND            reduce using rule 37 (tvariable -> boolean .)
    LNOT            reduce using rule 37 (tvariable -> boolean .)
    LT              reduce using rule 37 (tvariable -> boolean .)
    GT              reduce using rule 37 (tvariable -> boolean .)
    LE              reduce using rule 37 (tvariable -> boolean .)
    GE              reduce using rule 37 (tvariable -> boolean .)
    EQ              reduce using rule 37 (tvariable -> boolean .)
    NE              reduce using rule 37 (tvariable -> boolean .)
    RPAREN          reduce using rule 37 (tvariable -> boolean .)


state 35

    (10) boolean -> TRUE .

    SEMI            reduce using rule 10 (boolean -> TRUE .)
    LOR             reduce using rule 10 (boolean -> TRUE .)
    LAND            reduce using rule 10 (boolean -> TRUE .)
    LNOT            reduce using rule 10 (boolean -> TRUE .)
    LT              reduce using rule 10 (boolean -> TRUE .)
    GT              reduce using rule 10 (boolean -> TRUE .)
    LE              reduce using rule 10 (boolean -> TRUE .)
    GE              reduce using rule 10 (boolean -> TRUE .)
    EQ              reduce using rule 10 (boolean -> TRUE .)
    NE              reduce using rule 10 (boolean -> TRUE .)
    RPAREN          reduce using rule 10 (boolean -> TRUE .)


state 36

    (11) boolean -> FALSE .

    SEMI            reduce using rule 11 (boolean -> FALSE .)
    LOR             reduce using rule 11 (boolean -> FALSE .)
    LAND            reduce using rule 11 (boolean -> FALSE .)
    LNOT            reduce using rule 11 (boolean -> FALSE .)
    LT              reduce using rule 11 (boolean -> FALSE .)
    GT              reduce using rule 11 (boolean -> FALSE .)
    LE              reduce using rule 11 (boolean -> FALSE .)
    GE              reduce using rule 11 (boolean -> FALSE .)
    EQ              reduce using rule 11 (boolean -> FALSE .)
    NE              reduce using rule 11 (boolean -> FALSE .)
    RPAREN          reduce using rule 11 (boolean -> FALSE .)


state 37

    (26) iteration_statement -> FOR LPAREN . ID COLON ID RPAREN body

    ID              shift and go to state 44


state 38

    (27) iteration_statement -> WHILE LPAREN . expression RPAREN body
    (22) expression -> . tvariable operator tvariable
    (32) tvariable -> . STRING
    (33) tvariable -> . ID
    (34) tvariable -> . INTEGER
    (35) tvariable -> . FLOAT
    (36) tvariable -> . CHARACTER
    (37) tvariable -> . boolean
    (10) boolean -> . TRUE
    (11) boolean -> . FALSE

    STRING          shift and go to state 29
    ID              shift and go to state 30
    INTEGER         shift and go to state 31
    FLOAT           shift and go to state 32
    CHARACTER       shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expression                     shift and go to state 45
    tvariable                      shift and go to state 42
    boolean                        shift and go to state 34

state 39

    (9) declaration -> IDTYPE ID SEMI .

    IDTYPE          reduce using rule 9 (declaration -> IDTYPE ID SEMI .)
    IF              reduce using rule 9 (declaration -> IDTYPE ID SEMI .)
    PRINT           reduce using rule 9 (declaration -> IDTYPE ID SEMI .)
    FOR             reduce using rule 9 (declaration -> IDTYPE ID SEMI .)
    WHILE           reduce using rule 9 (declaration -> IDTYPE ID SEMI .)
    RBRACE          reduce using rule 9 (declaration -> IDTYPE ID SEMI .)


state 40

    (38) assign -> IDTYPE ID EQUAL . tvariable SEMI
    (32) tvariable -> . STRING
    (33) tvariable -> . ID
    (34) tvariable -> . INTEGER
    (35) tvariable -> . FLOAT
    (36) tvariable -> . CHARACTER
    (37) tvariable -> . boolean
    (10) boolean -> . TRUE
    (11) boolean -> . FALSE

    STRING          shift and go to state 29
    ID              shift and go to state 30
    INTEGER         shift and go to state 31
    FLOAT           shift and go to state 32
    CHARACTER       shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    tvariable                      shift and go to state 46
    boolean                        shift and go to state 34

state 41

    (23) function_cond -> IF LPAREN expression . RPAREN body
    (24) function_cond -> IF LPAREN expression . RPAREN body ELSE body

    RPAREN          shift and go to state 47


state 42

    (22) expression -> tvariable . operator tvariable
    (12) operator -> . LOR
    (13) operator -> . LAND
    (14) operator -> . LNOT
    (15) operator -> . LT
    (16) operator -> . GT
    (17) operator -> . LE
    (18) operator -> . GE
    (19) operator -> . EQ
    (20) operator -> . NE

    LOR             shift and go to state 49
    LAND            shift and go to state 50
    LNOT            shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    LE              shift and go to state 54
    GE              shift and go to state 55
    EQ              shift and go to state 56
    NE              shift and go to state 57

    operator                       shift and go to state 48

state 43

    (21) print -> PRINT tvariable SEMI .

    IDTYPE          reduce using rule 21 (print -> PRINT tvariable SEMI .)
    IF              reduce using rule 21 (print -> PRINT tvariable SEMI .)
    PRINT           reduce using rule 21 (print -> PRINT tvariable SEMI .)
    FOR             reduce using rule 21 (print -> PRINT tvariable SEMI .)
    WHILE           reduce using rule 21 (print -> PRINT tvariable SEMI .)
    RBRACE          reduce using rule 21 (print -> PRINT tvariable SEMI .)


state 44

    (26) iteration_statement -> FOR LPAREN ID . COLON ID RPAREN body

    COLON           shift and go to state 58


state 45

    (27) iteration_statement -> WHILE LPAREN expression . RPAREN body

    RPAREN          shift and go to state 59


state 46

    (38) assign -> IDTYPE ID EQUAL tvariable . SEMI

    SEMI            shift and go to state 60


state 47

    (23) function_cond -> IF LPAREN expression RPAREN . body
    (24) function_cond -> IF LPAREN expression RPAREN . body ELSE body
    (2) body -> . LBRACE all_sentences RBRACE

    LBRACE          shift and go to state 4

    body                           shift and go to state 61

state 48

    (22) expression -> tvariable operator . tvariable
    (32) tvariable -> . STRING
    (33) tvariable -> . ID
    (34) tvariable -> . INTEGER
    (35) tvariable -> . FLOAT
    (36) tvariable -> . CHARACTER
    (37) tvariable -> . boolean
    (10) boolean -> . TRUE
    (11) boolean -> . FALSE

    STRING          shift and go to state 29
    ID              shift and go to state 30
    INTEGER         shift and go to state 31
    FLOAT           shift and go to state 32
    CHARACTER       shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    tvariable                      shift and go to state 62
    boolean                        shift and go to state 34

state 49

    (12) operator -> LOR .

    STRING          reduce using rule 12 (operator -> LOR .)
    ID              reduce using rule 12 (operator -> LOR .)
    INTEGER         reduce using rule 12 (operator -> LOR .)
    FLOAT           reduce using rule 12 (operator -> LOR .)
    CHARACTER       reduce using rule 12 (operator -> LOR .)
    TRUE            reduce using rule 12 (operator -> LOR .)
    FALSE           reduce using rule 12 (operator -> LOR .)


state 50

    (13) operator -> LAND .

    STRING          reduce using rule 13 (operator -> LAND .)
    ID              reduce using rule 13 (operator -> LAND .)
    INTEGER         reduce using rule 13 (operator -> LAND .)
    FLOAT           reduce using rule 13 (operator -> LAND .)
    CHARACTER       reduce using rule 13 (operator -> LAND .)
    TRUE            reduce using rule 13 (operator -> LAND .)
    FALSE           reduce using rule 13 (operator -> LAND .)


state 51

    (14) operator -> LNOT .

    STRING          reduce using rule 14 (operator -> LNOT .)
    ID              reduce using rule 14 (operator -> LNOT .)
    INTEGER         reduce using rule 14 (operator -> LNOT .)
    FLOAT           reduce using rule 14 (operator -> LNOT .)
    CHARACTER       reduce using rule 14 (operator -> LNOT .)
